model_name,video,batch_size,total_frames,gpu_compute_sec,throughput_fps,peak_gpu_gb,end_to_end_sec,rtf
dinov3_l,1738_avxeiaxxw6ocr.mp4,16,120,4.14,29.0,1.28,6.61,0.2754
dinov3_l,1738_aw3kercrl5skd.mp4,16,100,1.99,50.1,1.28,4.06,0.2028
dinov3_l,1741_al7xhsug05yz8.mp4,16,130,2.56,50.7,1.28,5.31,0.2042
dinov3_l,1742_ab2m9r2lve8xx.mp4,16,70,1.38,50.6,1.28,2.78,0.1985
dinov3_l,1742_aquyhla4h9s65.mp4,16,70,1.41,49.6,1.28,2.83,0.2025
dinov3_l,1744_ai0bkwrj1o6d3.mp4,16,90,1.8,50.1,1.28,3.61,0.2004
dinov3_l,1744_akerrmzngvusj.mp4,16,110,2.19,50.1,1.28,4.45,0.2022
dinov3_l,1746_a4p0ktbx5sbxq.mp4,16,130,2.61,49.8,1.28,5.33,0.2051
dinov3_l,1747_aas7m6x9khzm6.mp4,16,130,2.61,49.9,1.28,5.39,0.2072
dinov3_l,1751_agfexmjrgga80.mp4,16,130,2.6,50.0,1.28,5.41,0.208
dinov3_l,1752_abu41w8te4nzl.mp4,16,130,2.63,49.4,1.28,5.45,0.2096
dinov3_l,1752_ansv9ptu5va8b.mp4,16,130,2.6,50.0,1.28,5.35,0.2059
dinov3_l,1755_aibf0piq4lq43.mp4,16,130,2.61,49.8,1.28,5.41,0.2083
dinov3_l,1756_ao3dilukyt6fd.mp4,16,130,2.62,49.6,1.28,5.33,0.2049
dinov3_l,1757_aaeaaztoinvzx.mp4,16,130,2.6,50.0,1.28,5.46,0.2101
dinov3_l,1757_aebqf8o3tg8wm.mp4,16,130,2.62,49.7,1.28,5.51,0.2118
dinov3_l,1765_ayt7hdvmhndz1.mp4,16,130,2.6,50.0,1.28,5.35,0.2058
dinov3_l,1766_a2eh7inkqln16.mp4,16,130,2.61,49.8,1.28,5.47,0.2105
dinov3_l,1766_aws1oxqmaeg3d.mp4,16,130,2.59,50.2,1.28,5.33,0.2051
dinov3_l,1767_ak7ro2ewn2hen.mp4,16,130,2.59,50.1,1.28,5.38,0.2069
dinov3_l,1769_a3lbnazobo45s.mp4,16,130,2.65,49.1,1.28,5.55,0.2134
dinov3_l,1769_akarclpi8dv1z.mp4,16,130,2.6,50.0,1.28,5.47,0.2103
dinov3_l,1769_aomj4xzjyvjb3.mp4,16,130,2.63,49.5,1.28,5.38,0.207
dinov3_l,1771_au5v9dd1iya1u.mp4,16,130,2.63,49.4,1.28,5.44,0.2093
dinov3_l,1773_a5k6fgshvjmvl.mp4,16,130,2.62,49.5,1.28,5.44,0.2091
dinov3_l,1776_as3pvx4kblaoy.mp4,16,140,2.77,50.5,1.28,5.54,0.1978
dinov3_l,1777_akd6w6rwzvbnw.mp4,16,130,2.61,49.9,1.28,5.37,0.2066
dinov3_l,1777_al7f5c8drkjgc.mp4,16,130,2.65,49.0,1.28,5.45,0.2096
dinov3_l,1783_akxegh8qnmh0c.mp4,16,130,2.63,49.5,1.28,5.47,0.2106
dinov3_l,1784_a309lpf9tgfjk.mp4,16,130,2.59,50.1,1.28,5.38,0.2069
dinov3_l,1784_aiyuhn5z2juhw.mp4,16,130,2.58,50.3,1.28,5.33,0.2052
dinov3_l,1786_ans4q1hsh2anp.mp4,16,60,1.2,49.9,1.28,2.44,0.203
dinov3_l,1786_aslryruw4a18u.mp4,16,70,1.4,49.9,1.28,2.85,0.2034
dinov3_l,1799_ap1hxj7bm14zl.mp4,16,130,2.63,49.5,1.28,5.52,0.2121
dinov3_l,1801_a8yatrh43znfy.mp4,16,130,2.6,50.0,1.28,5.37,0.2067
dinov3_l,1805_aamuhq8h7htu4.mp4,16,130,2.6,50.1,1.28,5.39,0.2071
dinov3_l,1806_abadxcihw7eo7.mp4,16,130,2.66,48.9,1.28,5.48,0.2108
dinov3_l,1806_afmxk5dup5nak.mp4,16,130,2.64,49.2,1.28,5.47,0.2102
dinov3_l,1808_a3hsi84d9nx1o.mp4,16,130,2.6,50.1,1.28,5.37,0.2064
dinov3_l,1814_abujpl1vbmlpv.mp4,16,80,1.59,50.2,1.28,3.15,0.1969
dinov3_l,1814_av54fv6tckm63.mp4,16,70,1.4,50.0,1.28,2.8,0.2001
dinov3_l,1816_alz6d3trmjh1f.mp4,16,130,2.63,49.3,1.28,5.42,0.2085
dinov3_l,1820_ael7opmmp0ezm.mp4,16,130,2.64,49.3,1.28,5.52,0.2124
dinov3_l,1821_ah8wqifyc7s7d.mp4,16,130,2.59,50.1,1.28,5.28,0.2031
dinov3_l,1821_ao2jhrnswzje2.mp4,16,130,2.59,50.2,1.28,5.36,0.206
dinov3_l,1824_afa2wdtd53ahi.mp4,16,90,1.81,49.9,1.28,3.67,0.2041
dinov3_l,1825_aq5qrn71iw73p.mp4,16,130,2.65,49.1,1.28,5.51,0.2121
dinov3_l,1827_aa7wtwlt86673.mp4,16,80,1.61,49.6,1.28,3.28,0.2052
dinov3_l,1828_a26iqyq2waby.mp4,16,70,1.38,50.6,1.28,2.84,0.2025
dinov3_l,1828_au2jjiwhmjens.mp4,16,80,1.61,49.7,1.28,3.24,0.2025
dinov3_l,1834_aay0k1q8v5s01.mp4,16,130,2.61,49.9,1.28,5.28,0.2029
dinov3_l,1834_amoai9g7gbzs3.mp4,16,130,2.63,49.4,1.28,5.45,0.2096
dinov3_l,1835_anj80kv40owyo.mp4,16,130,2.63,49.4,1.28,5.46,0.21
dinov3_l,1837_a2um6evj88fh8.mp4,16,130,2.59,50.1,1.28,5.28,0.2029
dinov3_l,1837_agt9x37n1f90h.mp4,16,130,2.59,50.1,1.28,5.36,0.2062
dinov3_l,1841_ayy2uastrcl7t.mp4,16,130,2.61,49.9,1.28,5.43,0.2087
dinov3_l,1845_a6p35pr2oc066.mp4,16,130,2.63,49.4,1.28,5.41,0.208
dinov3_l,1845_aa29zru0nnbn.mp4,16,130,2.59,50.3,1.28,5.39,0.2072
dinov3_l,1845_alj72ynli7zbn.mp4,16,130,2.62,49.6,1.28,5.4,0.2075
dinov3_l,1852_atd9dn01lvo9n.mp4,16,130,2.63,49.4,1.28,5.51,0.212
dinov3_l,1856_a8z50y7ju8px1.mp4,16,130,2.64,49.3,1.28,5.44,0.2091
dinov3_l,1857_aype9qmi4rcsw.mp4,16,120,2.39,50.2,1.28,4.82,0.2006
dinov3_l,1858_akkzn5c9u4u1b.mp4,16,141,2.82,50.0,1.28,5.87,0.2093
dinov3_l,1860_aulxie7iwovjc.mp4,16,130,2.63,49.4,1.28,5.48,0.2108
dinov3_l,1862_a8rmubj0ok7zm.mp4,16,80,1.63,49.2,1.28,3.29,0.2057
dinov3_l,1869_axm8qltwbgtc7.mp4,16,80,1.61,49.6,1.28,3.3,0.206
dinov3_l,1871_aieelpjpc384t.mp4,16,140,2.77,50.6,1.28,5.59,0.1998
dinov3_l,1874_a5gpk57914y6i.mp4,16,130,2.59,50.3,1.28,5.31,0.2044
dinov3_l,1875_ajbz8ndcnzars.mp4,16,130,2.61,49.8,1.28,5.41,0.2082
dinov3_l,1877_aey3e3ta279ce.mp4,16,130,2.63,49.4,1.28,5.46,0.2102
dinov3_l,1878_ar0bfl37bkbxv.mp4,16,130,2.6,50.1,1.28,5.33,0.2049
dinov3_l,1882_a39g180kx6oj8.mp4,16,130,2.6,50.0,1.28,5.32,0.2047
dinov3_l,1882_a7qozl021jwuq.mp4,16,130,2.63,49.5,1.28,5.45,0.2094
dinov3_l,1888_aqtgkf39n04z8.mp4,16,130,2.63,49.5,1.28,5.34,0.2055
dinov3_l,1892_aw7bemxqghj3l.mp4,16,130,2.6,49.9,1.28,5.31,0.2042
dinov3_l,1899_a7zrg7jwpux6a.mp4,16,80,1.59,50.2,1.28,3.21,0.2007
dinov3_l,1900_aevtzbkh7fss5.mp4,16,130,2.62,49.5,1.28,5.36,0.2061
dinov3_l,1901_amp9b6qc9hwpj.mp4,16,130,2.64,49.2,1.28,5.44,0.2094
dinov3_l,1902_a39ztm4o3824v.mp4,16,130,2.61,49.7,1.28,5.38,0.207
dinov3_l,1908_arhzkwe3wsbr1.mp4,16,130,2.59,50.1,1.28,5.32,0.2048
dinov3_l,1912_a27usp0aaz4o1.mp4,16,130,2.61,49.9,1.28,5.31,0.2044
dinov3_l,1915_aoui433sscrt2.mp4,16,130,2.62,49.6,1.28,5.41,0.2079
dinov3_l,1936_avr6bfqb670mo.mp4,16,141,2.82,50.0,1.28,6.05,0.2159
dinov3_l,1951_a6iskjv7fc0cf.mp4,16,130,2.59,50.2,1.28,5.23,0.201
dinov3_l,1956_ah0lkokje5dgq.mp4,16,130,2.64,49.3,1.28,5.4,0.2076
dinov3_l,1959_amfsz75wfd47z.mp4,16,130,2.62,49.7,1.28,5.38,0.207
dinov3_l,1959_arh0h7tsjh69c.mp4,16,130,2.64,49.2,1.28,5.39,0.2071
dinov3_l,1962_a6kcrd3r8ovs.mp4,16,130,2.6,50.1,1.28,5.36,0.2061
dinov3_l,1968_agc6a87zu9ii1.mp4,16,70,1.39,50.3,1.28,2.81,0.201
dinov3_l,1971_a72jfc3o0vilq.mp4,16,90,1.8,50.1,1.28,3.7,0.2054
dinov3_l,1971_ajko3hrniehry.mp4,16,70,1.41,49.5,1.28,2.91,0.2078
dinov3_l,1975_axao1rs21074.mp4,16,130,2.63,49.3,1.28,5.46,0.2102
dinov3_l,3178_afjd2iijfixhq.mp4,16,130,2.6,50.0,1.28,5.29,0.2036
dinov3_l,3179_a3w7v7u7y9j5t.mp4,16,130,2.61,49.8,1.28,5.35,0.2058
dinov3_l,3181_agkzjzgidsgd2.mp4,16,130,2.6,50.0,1.28,5.42,0.2086
dinov3_l,3181_agvu1d4f8ybf3.mp4,16,130,2.63,49.5,1.28,5.49,0.2111
dinov3_l,3181_ai7va3ad6bd4.mp4,16,130,2.59,50.2,1.28,5.33,0.2049
dinov3_l,3182_a4e1x780qjfad.mp4,16,130,2.61,49.7,1.28,5.33,0.2048
dinov3_l,3182_a4vdmqg3cwuyn.mp4,16,130,2.62,49.7,1.28,5.39,0.2073
dinov3_l,3182_alwpvyglyxotd.mp4,16,130,2.62,49.5,1.28,5.41,0.2082
vjepa2_l,1738_avxeiaxxw6ocr.mp4,1x16,120,18.03,6.7,0.68,21.03,0.8763
vjepa2_l,1738_aw3kercrl5skd.mp4,1x16,100,12.42,8.0,0.68,14.74,0.7368
vjepa2_l,1741_al7xhsug05yz8.mp4,1x16,130,17.72,7.3,0.68,20.8,0.8
vjepa2_l,1742_ab2m9r2lve8xx.mp4,1x16,70,9.22,7.6,0.68,10.94,0.7811
vjepa2_l,1742_aquyhla4h9s65.mp4,1x16,70,8.93,7.8,0.68,10.64,0.76
vjepa2_l,1744_ai0bkwrj1o6d3.mp4,1x16,90,11.19,8.0,0.68,13.28,0.7377
vjepa2_l,1744_akerrmzngvusj.mp4,1x16,110,14.88,7.4,0.68,17.49,0.795
vjepa2_l,1746_a4p0ktbx5sbxq.mp4,1x16,130,18.21,7.1,0.68,21.44,0.8248
vjepa2_l,1747_aas7m6x9khzm6.mp4,1x16,130,17.87,7.3,0.68,21.15,0.8136
vjepa2_l,1751_agfexmjrgga80.mp4,1x16,130,17.56,7.4,0.68,20.77,0.799
vjepa2_l,1752_abu41w8te4nzl.mp4,1x16,130,18.03,7.2,0.68,21.27,0.8181
vjepa2_l,1752_ansv9ptu5va8b.mp4,1x16,130,18.12,7.2,0.68,21.3,0.8193
vjepa2_l,1755_aibf0piq4lq43.mp4,1x16,130,18.14,7.2,0.68,21.47,0.8258
vjepa2_l,1756_ao3dilukyt6fd.mp4,1x16,130,17.52,7.4,0.68,20.64,0.7939
vjepa2_l,1757_aaeaaztoinvzx.mp4,1x16,130,18.3,7.1,0.68,21.66,0.8332
vjepa2_l,1757_aebqf8o3tg8wm.mp4,1x16,130,18.06,7.2,0.68,21.31,0.8198
vjepa2_l,1765_ayt7hdvmhndz1.mp4,1x16,130,17.26,7.5,0.68,20.48,0.7876
vjepa2_l,1766_a2eh7inkqln16.mp4,1x16,130,18.08,7.2,0.68,21.32,0.82
vjepa2_l,1766_aws1oxqmaeg3d.mp4,1x16,130,17.28,7.5,0.68,20.4,0.7846
vjepa2_l,1767_ak7ro2ewn2hen.mp4,1x16,130,17.47,7.4,0.68,20.74,0.7976
vjepa2_l,1769_a3lbnazobo45s.mp4,1x16,130,18.05,7.2,0.68,21.34,0.8207
vjepa2_l,1769_akarclpi8dv1z.mp4,1x16,130,17.6,7.4,0.68,20.87,0.8027
vjepa2_l,1769_aomj4xzjyvjb3.mp4,1x16,130,18.12,7.2,0.68,21.37,0.822
vjepa2_l,1771_au5v9dd1iya1u.mp4,1x16,130,16.6,7.8,0.68,19.79,0.761
vjepa2_l,1773_a5k6fgshvjmvl.mp4,1x16,130,16.56,7.9,0.68,19.69,0.7572
vjepa2_l,1776_as3pvx4kblaoy.mp4,1x16,140,18.73,7.5,0.68,22.05,0.7874
vjepa2_l,1777_akd6w6rwzvbnw.mp4,1x16,130,18.32,7.1,0.68,21.54,0.8283
vjepa2_l,1777_al7f5c8drkjgc.mp4,1x16,130,17.08,7.6,0.68,20.23,0.7782
vjepa2_l,1783_akxegh8qnmh0c.mp4,1x16,130,17.05,7.6,0.68,20.2,0.7769
vjepa2_l,1784_a309lpf9tgfjk.mp4,1x16,130,16.53,7.9,0.68,19.74,0.7593
vjepa2_l,1784_aiyuhn5z2juhw.mp4,1x16,130,17.99,7.2,0.68,21.15,0.8136
vjepa2_l,1786_ans4q1hsh2anp.mp4,1x16,60,7.46,8.0,0.68,8.89,0.7406
vjepa2_l,1786_aslryruw4a18u.mp4,1x16,70,8.71,8.0,0.68,10.36,0.74
vjepa2_l,1799_ap1hxj7bm14zl.mp4,1x16,130,17.44,7.5,0.68,20.65,0.7942
vjepa2_l,1801_a8yatrh43znfy.mp4,1x16,130,17.21,7.6,0.68,20.35,0.7826
vjepa2_l,1805_aamuhq8h7htu4.mp4,1x16,130,16.29,8.0,0.68,19.41,0.7464
vjepa2_l,1806_abadxcihw7eo7.mp4,1x16,130,17.63,7.4,0.68,20.76,0.7983
vjepa2_l,1806_afmxk5dup5nak.mp4,1x16,130,17.67,7.4,0.68,20.78,0.7993
vjepa2_l,1808_a3hsi84d9nx1o.mp4,1x16,130,17.5,7.4,0.68,20.6,0.7923
vjepa2_l,1814_abujpl1vbmlpv.mp4,1x16,80,9.89,8.1,0.68,11.67,0.7293
vjepa2_l,1814_av54fv6tckm63.mp4,1x16,70,8.59,8.1,0.68,10.18,0.7274
vjepa2_l,1816_alz6d3trmjh1f.mp4,1x16,130,17.5,7.4,0.68,20.56,0.7909
vjepa2_l,1820_ael7opmmp0ezm.mp4,1x16,130,17.47,7.4,0.68,20.63,0.7936
vjepa2_l,1821_ah8wqifyc7s7d.mp4,1x16,130,17.29,7.5,0.68,20.34,0.7825
vjepa2_l,1821_ao2jhrnswzje2.mp4,1x16,130,17.23,7.5,0.68,20.37,0.7835
vjepa2_l,1824_afa2wdtd53ahi.mp4,1x16,90,11.07,8.1,0.68,13.17,0.7316
vjepa2_l,1825_aq5qrn71iw73p.mp4,1x16,130,17.57,7.4,0.68,20.71,0.7967
vjepa2_l,1827_aa7wtwlt86673.mp4,1x16,80,9.89,8.1,0.68,11.73,0.7329
vjepa2_l,1828_a26iqyq2waby.mp4,1x16,70,8.59,8.1,0.68,10.24,0.7316
vjepa2_l,1828_au2jjiwhmjens.mp4,1x16,80,9.81,8.2,0.68,11.66,0.7287
vjepa2_l,1834_aay0k1q8v5s01.mp4,1x16,130,17.61,7.4,0.68,20.64,0.7939
vjepa2_l,1834_amoai9g7gbzs3.mp4,1x16,130,16.56,7.9,0.68,19.63,0.7551
vjepa2_l,1835_anj80kv40owyo.mp4,1x16,130,16.22,8.0,0.68,19.34,0.7437
vjepa2_l,1837_a2um6evj88fh8.mp4,1x16,130,15.98,8.1,0.68,19.03,0.7321
vjepa2_l,1837_agt9x37n1f90h.mp4,1x16,130,17.7,7.3,0.68,20.83,0.8012
vjepa2_l,1841_ayy2uastrcl7t.mp4,1x16,130,17.57,7.4,0.68,20.67,0.795
vjepa2_l,1845_a6p35pr2oc066.mp4,1x16,130,16.23,8.0,0.68,19.29,0.7421
vjepa2_l,1845_aa29zru0nnbn.mp4,1x16,130,16.28,8.0,0.68,19.46,0.7485
vjepa2_l,1845_alj72ynli7zbn.mp4,1x16,130,17.32,7.5,0.68,20.45,0.7864
vjepa2_l,1852_atd9dn01lvo9n.mp4,1x16,130,16.31,8.0,0.68,19.48,0.7492
vjepa2_l,1856_a8z50y7ju8px1.mp4,1x16,130,17.42,7.5,0.68,20.51,0.7889
vjepa2_l,1857_aype9qmi4rcsw.mp4,1x16,120,14.78,8.1,0.68,17.55,0.7312
vjepa2_l,1858_akkzn5c9u4u1b.mp4,1x16,141,17.87,7.9,0.68,21.26,0.7582
vjepa2_l,1860_aulxie7iwovjc.mp4,1x16,130,16.03,8.1,0.68,19.19,0.7381
vjepa2_l,1862_a8rmubj0ok7zm.mp4,1x16,80,9.85,8.1,0.68,11.71,0.7318
vjepa2_l,1869_axm8qltwbgtc7.mp4,1x16,80,9.81,8.2,0.68,11.68,0.7298
vjepa2_l,1871_aieelpjpc384t.mp4,1x16,140,17.82,7.9,0.68,20.99,0.7498
vjepa2_l,1874_a5gpk57914y6i.mp4,1x16,130,16.01,8.1,0.68,19.12,0.7355
vjepa2_l,1875_ajbz8ndcnzars.mp4,1x16,130,15.99,8.1,0.68,19.08,0.7339
vjepa2_l,1877_aey3e3ta279ce.mp4,1x16,130,16.0,8.1,0.68,19.1,0.7346
vjepa2_l,1878_ar0bfl37bkbxv.mp4,1x16,130,16.01,8.1,0.68,19.1,0.7346
vjepa2_l,1882_a39g180kx6oj8.mp4,1x16,130,16.01,8.1,0.68,19.08,0.734
vjepa2_l,1882_a7qozl021jwuq.mp4,1x16,130,15.93,8.2,0.68,19.03,0.7319
vjepa2_l,1888_aqtgkf39n04z8.mp4,1x16,130,16.01,8.1,0.68,19.02,0.7314
vjepa2_l,1892_aw7bemxqghj3l.mp4,1x16,130,15.99,8.1,0.68,19.07,0.7335
vjepa2_l,1899_a7zrg7jwpux6a.mp4,1x16,80,9.87,8.1,0.68,11.73,0.733
vjepa2_l,1900_aevtzbkh7fss5.mp4,1x16,130,15.94,8.2,0.68,19.02,0.7315
vjepa2_l,1901_amp9b6qc9hwpj.mp4,1x16,130,16.03,8.1,0.68,19.11,0.7349
vjepa2_l,1902_a39ztm4o3824v.mp4,1x16,130,16.04,8.1,0.68,19.11,0.7351
vjepa2_l,1908_arhzkwe3wsbr1.mp4,1x16,130,16.02,8.1,0.68,19.11,0.7349
vjepa2_l,1912_a27usp0aaz4o1.mp4,1x16,130,15.96,8.1,0.68,19.04,0.7324
vjepa2_l,1915_aoui433sscrt2.mp4,1x16,130,16.04,8.1,0.68,19.07,0.7336
vjepa2_l,1936_avr6bfqb670mo.mp4,1x16,141,17.77,7.9,0.68,21.28,0.759
vjepa2_l,1951_a6iskjv7fc0cf.mp4,1x16,130,16.0,8.1,0.68,19.02,0.7316
vjepa2_l,1956_ah0lkokje5dgq.mp4,1x16,130,16.0,8.1,0.68,19.14,0.7363
vjepa2_l,1959_amfsz75wfd47z.mp4,1x16,130,16.04,8.1,0.68,19.06,0.733
vjepa2_l,1959_arh0h7tsjh69c.mp4,1x16,130,17.67,7.4,0.68,20.68,0.7953
vjepa2_l,1962_a6kcrd3r8ovs.mp4,1x16,130,16.68,7.8,0.68,19.79,0.761
vjepa2_l,1968_agc6a87zu9ii1.mp4,1x16,70,8.63,8.1,0.68,10.28,0.7344
vjepa2_l,1971_a72jfc3o0vilq.mp4,1x16,90,11.03,8.2,0.68,13.1,0.7277
vjepa2_l,1971_ajko3hrniehry.mp4,1x16,70,8.57,8.2,0.68,10.19,0.728
vjepa2_l,1975_axao1rs21074.mp4,1x16,130,17.58,7.4,0.68,20.7,0.796
vjepa2_l,3178_afjd2iijfixhq.mp4,1x16,130,17.48,7.4,0.68,20.58,0.7913
vjepa2_l,3179_a3w7v7u7y9j5t.mp4,1x16,130,16.23,8.0,0.68,19.33,0.7434
vjepa2_l,3181_agkzjzgidsgd2.mp4,1x16,130,17.4,7.5,0.68,20.54,0.7899
vjepa2_l,3181_agvu1d4f8ybf3.mp4,1x16,130,16.45,7.9,0.68,19.57,0.7526
vjepa2_l,3181_ai7va3ad6bd4.mp4,1x16,130,17.56,7.4,0.68,20.69,0.7957
vjepa2_l,3182_a4e1x780qjfad.mp4,1x16,130,17.46,7.4,0.68,20.58,0.7917
vjepa2_l,3182_a4vdmqg3cwuyn.mp4,1x16,130,17.53,7.4,0.68,20.61,0.7926
vjepa2_l,3182_alwpvyglyxotd.mp4,1x16,130,16.51,7.9,0.68,19.59,0.7536
